date,sales,day_of_week,week_of_year,month,quarter,year,is_weekend,is_month_start,is_month_end,is_quarter_start,is_quarter_end
2021-01-01,1024.84,4,53,1,1,2021,0,1,0,1,0
2021-01-02,1133.29,5,53,1,1,2021,1,0,0,0,0
2021-01-03,1223.78,6,53,1,1,2021,1,0,0,0,0
2021-01-04,1207.26,0,1,1,1,2021,0,0,0,0,0
2021-01-05,1008.12,1,1,1,1,2021,0,0,0,0,0
2021-01-06,943.35,2,1,1,1,2021,0,0,0,0,0
2021-01-07,1076.44,3,1,1,1,2021,0,0,0,0,0
2021-01-08,1163.37,4,1,1,1,2021,0,0,0,0,0
2021-01-09,1225.67,5,1,1,1,2021,1,0,0,0,0
2021-01-10,1308.7,6,1,1,1,2021,1,0,0,0,0
2021-01-11,1177.44,0,2,1,1,2021,0,0,0,0,0
2021-01-12,1044.34,1,2,1,1,2021,0,0,0,0,0
2021-01-13,993.14,2,2,1,1,2021,0,0,0,0,0
2021-01-14,906.81,3,2,1,1,2021,0,0,0,0,0
2021-01-15,1024.44,4,2,1,1,2021,0,0,0,0,0
2021-01-16,1189.91,5,2,1,1,2021,1,0,0,0,0
2021-01-17,1186.24,6,2,1,1,2021,1,0,0,0,0
2021-01-18,1161.85,0,3,1,1,2021,0,0,0,0,0
2021-01-19,962.18,1,3,1,1,2021,0,0,0,0,0
2021-01-20,849.24,2,3,1,1,2021,0,0,0,0,0
2021-01-21,1017.89,3,3,1,1,2021,0,0,0,0,0
2021-01-22,1049.18,4,3,1,1,2021,0,0,0,0,0
2021-01-23,1182.83,5,3,1,1,2021,1,0,0,0,0
2021-01-24,1142.21,6,3,1,1,2021,1,0,0,0,0
2021-01-25,1113.46,0,4,1,1,2021,0,0,0,0,0
2021-01-26,1027.71,1,4,1,1,2021,0,0,0,0,0
2021-01-27,898.13,2,4,1,1,2021,0,0,0,0,0
2021-01-28,1020.76,3,4,1,1,2021,0,0,0,0,0
2021-01-29,1108.73,4,4,1,1,2021,0,0,0,0,0
2021-01-30,1262.55,5,4,1,1,2021,1,0,0,0,0
2021-01-31,1298.07,6,4,1,1,2021,1,0,1,0,0
2021-02-01,1361.93,0,5,2,1,2021,0,1,0,0,0
2021-02-02,1160.36,1,5,2,1,2021,0,0,0,0,0
2021-02-03,1047.76,2,5,2,1,2021,0,0,0,0,0
2021-02-04,1189.74,3,5,2,1,2021,0,0,0,0,0
2021-02-05,1221.52,4,5,2,1,2021,0,0,0,0,0
2021-02-06,1424.16,5,5,2,1,2021,1,0,0,0,0
2021-02-07,1355.43,6,5,2,1,2021,1,0,0,0,0
2021-02-08,1313.21,0,6,2,1,2021,0,0,0,0,0
2021-02-09,1263.21,1,6,2,1,2021,0,0,0,0,0
2021-02-10,1209.66,2,6,2,1,2021,0,0,0,0,0
2021-02-11,1207.61,3,6,2,1,2021,0,0,0,0,0
